Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    NUMERO          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)


state 186

    (59) else_statement -> ELSE LPARENTESIS list_statement . RPARENTESIS

    RPARENTESIS     shift and go to state 193


state 187

    (58) case_when_statement -> WHEN value THEN LPARENTESIS . list_statement RPARENTESIS
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (61) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 84 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 194
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 188

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 195


state 189

    (68) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 196


state 190

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA . num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA . expression RPARENTESIS PUNTO_COMA
    (28) num_alter_statement -> . NUMERO
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

    NUMERO          shift and go to state 199
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    num_alter_statement            shift and go to state 197
    expression                     shift and go to state 198

state 191

    (31) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS datatype COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 200


state 192

    (32) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 32 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 193

    (59) else_statement -> ELSE LPARENTESIS list_statement RPARENTESIS .

    PUNTO_COMA      reduce using rule 59 (else_statement -> ELSE LPARENTESIS list_statement RPARENTESIS .)


state 194

    (58) case_when_statement -> WHEN value THEN LPARENTESIS list_statement . RPARENTESIS

    RPARENTESIS     shift and go to state 201


state 195

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)


state 196

    (68) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 68 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)


state 197

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 202


state 198

    (34) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 203


state 199

    (28) num_alter_statement -> NUMERO .
    (72) expression -> NUMERO .
    (75) expression -> NUMERO . operador NUMERO
    (35) operador -> . ADD
    (36) operador -> . SUB
    (37) operador -> . MUL
    (38) operador -> . DIV

  ! reduce/reduce conflict for RPARENTESIS resolved using rule 28 (num_alter_statement -> NUMERO .)
    RPARENTESIS     reduce using rule 28 (num_alter_statement -> NUMERO .)
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90

  ! RPARENTESIS     [ reduce using rule 72 (expression -> NUMERO .) ]

    operador                       shift and go to state 86

state 200

    (31) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 204


state 201

    (58) case_when_statement -> WHEN value THEN LPARENTESIS list_statement RPARENTESIS .

    WHEN            reduce using rule 58 (case_when_statement -> WHEN value THEN LPARENTESIS list_statement RPARENTESIS .)
